MSN,RTS
1489,2026-03-10
434,2026-05-31
859,2026-02-06
4663,2026-04-26
283,2026-01-31
5848,2026-02-01
9071,2026-02-01
4916,2026-01-24
103,2026-01-24
216,2026-04-09
1004,2026-04-30
68,2026-01-25
5082,2026-01-29
9238,2026-01-30
874,2026-01-25
72,2026-02-13
97,2026-04-29
11116,2026-02-28
10991,2026-05-02
3636,2026-02-13
8125,2026-02-24
78,2026-05-08
1093,2026-01-31
2645,2026-01-19
12791,2026-01-14
2647,2026-01-12
1807,2026-03-12
971,2026-02-10
957,2026-05-01
4936,2025-12-22
2808,2026-01-14
1442,2026-05-05
4592,2026-01-28
12727,2026-01-07
4250,2026-01-17
10621,2026-01-02
10335,2026-06-19
2079,2026-04-29
3637,2025-12-31
595,2026-01-02
1558,2026-01-28
5909,2026-01-10
109,2026-04-06
2767,2026-02-01
1735,2026-01-26
9162,2026-01-13
1815,2026-01-22
2169,2026-05-08
726,2026-01-25
3458,2025-12-18
725,2026-01-16
1736,2026-05-14
136,2026-04-08
6192,2025-12-24
5103,2026-12-14
1130,2025-12-14
644,2025-12-28
3299,2025-12-20
9377,2026-02-08
3357,2026-04-07
2742,2025-12-15
3952,2026-04-03
2547,2025-12-08
5434,2025-12-09
3553,2026-05-08
550,2026-05-17
3137,2026-05-08
1111,2026-05-02
6275,2026-05-11
1344,2026-04-29
1740,2026-05-06
4567,2026-04-23
6178,2026-05-26
4742,2026-05-18
912,2026-04-23
6914,2026-04-22
7649,2026-05-02
3264,2026-04-24
4618,2026-05-05
2296,2026-05-01
4155,2026-05-30
8503,2026-05-30
9112,2026-05-30
5719,2026-05-16
2060,2026-05-15
6295,2026-05-12
268,2026-05-31
489,2026-04-28
1551,2026-05-05
8397,2026-04-27
6163,2026-04-20
4460,2026-04-27
6706,2026-05-01
8727,2026-05-15
3817,2026-05-20
4523,2026-04-24
2142,2026-04-27
4735,2026-05-06
9562,2026-05-14
7579,2026-04-27
6778,2026-05-02
10009,2026-05-02
6274,2026-05-08
407,2026-05-06
6244,2026-05-14
2195,2026-05-01
4031,2026-05-03
1276,2026-05-06
451,2026-04-29
1599,2026-05-20
10207,2026-06-19
10117,2026-06-19
10363,2026-06-19
7881,2026-06-19
8187,2026-06-19
9589,2026-06-19
10232,2026-06-19
8196,2026-06-19
8095,2026-06-19
6510,2026-05-15
1885,2026-05-08
10375,2026-04-29
422,2026-06-11
3470,2026-05-01
3497,2026-05-06
6073,2026-04-03
1877,2026-04-23
7543,2026-05-01
1072,2026-05-05
267,2026-07-09
8967,2026-05-20
3441,2026-05-04
4166,2026-05-06
1989,2026-04-17
774,2026-05-04
10700,2026-05-05
2039,2026-05-10
8385,2026-04-24
9424,2026-04-19
6014,2026-04-12
8382,2026-05-08
6052,2026-05-30
1614,2026-05-05
676,2026-05-08
7717,2026-04-10
5786,2026-05-11
6000,2026-04-19
4251,2026-05-01
3709,2026-05-15
6446,2026-04-22
526,2026-05-20
7223,2026-05-10
95,2026-06-09
2076,2027-03-29
3303,2026-05-15
4380,2026-05-18
5343,2026-04-10
4824,2026-04-23
8853,2026-04-15
5357,2026-04-22
657,2026-04-24
5021,2026-05-07
1487,2026-05-07
6172,2026-04-25
5114,2026-04-30
7119,2026-04-07
11317,2026-05-02
1483,2026-04-25
8252,2026-04-17
4801,2026-04-10
1970,2026-04-29
2018,2026-05-30
9063,2026-04-15
9385,2026-05-15
2197,2026-04-27
1591,2026-05-05
7738,2026-03-26
9115,2026-05-11
9561,2026-04-09
977,2026-04-22
7647,2026-05-25
9157,2026-04-14
8137,2026-04-30
7729,2026-05-08
3464,2026-05-13
101,2026-05-02
8353,2026-04-07
1646,2026-04-06
1864,2026-03-13
1009,2026-06-15
4334,2026-05-10
5,2026-04-07
170,2026-04-15
4120,2026-04-06
421,2026-04-02
1618,2026-04-10
4462,2026-05-15
1761,2026-05-31
10532,2026-05-14
1172,2026-04-14
3758,2026-04-15
134,2026-06-01
11816,2026-05-05
3963,2026-04-24
4474,2026-05-30
7088,2026-04-18
2189,2026-04-15
4337,2026-03-25
9087,2026-05-06
1150,2026-04-21
6008,2026-03-30
6196,2026-04-01
939,2026-05-08
10259,2026-03-26
1304,2026-03-31
871,2026-03-29
2989,2026-04-17
3896,2026-03-26
850,2026-04-04
3754,2026-04-24
6155,2026-04-17
388,2026-03-25
4976,2026-03-31
1580,2026-05-11
226,2026-03-24
408,2026-03-27
473,2026-05-08
7118,2026-04-25
96,2026-04-09
4459,2026-05-08
985,2026-03-25
6102,2026-04-06
9478,2026-03-19
7411,2026-03-19
2796,2026-03-26
2763,2026-04-04
11766,2026-05-04
4390,2026-03-23
3664,2026-05-06
851,2026-03-16
3696,2026-04-09
419,2026-04-11
409,2026-05-21
2029,2026-03-14
3378,2026-05-10
8878,2026-05-10
6057,2026-04-15
152,2026-03-26
6170,2026-04-02
1534,2026-04-10
1644,2026-03-13
3015,2026-03-16
6122,2026-04-16
1582,2026-03-23
6291,2026-03-31
9468,2026-03-19
718,2026-03-13
5227,2026-04-02
12548,2026-04-15
9278,2026-03-12
5245,2026-03-21
11351,2026-05-11
1754,2026-04-09
3257,2026-03-06
4690,2026-03-11
5086,2026-03-11
2335,2026-03-07
5689,2026-02-26
9554,2026-03-07
6050,2026-03-29
215,2026-03-16
8362,2026-05-10
1557,2026-05-28
2118,2026-05-10
258,2026-06-03
1375,2026-05-14
6755,2026-05-09
6201,2026-05-16
8937,2026-05-23
9487,2026-05-11
1787,2026-06-02
3597,2026-05-15
3527,2026-05-07
10674,2026-06-02
934,2026-05-21
6240,2026-05-27
5305,2026-05-18
1135,2026-05-13
8230,2026-05-13
11147,2026-06-19
3049,2026-05-17
90,2026-09-01
7438,2026-05-18
10028,2026-05-17
1854,2026-06-10
8240,2026-05-06
10141,2026-05-19
4839,2026-05-18
8181,2026-05-13
10583,2026-05-08
4695,2026-05-15
9559,2026-05-15
4136,2026-05-10
10911,2026-05-09
99,2026-05-18
1775,2026-05-14
4356,2026-05-19
3489,2026-06-30
5097,2026-05-16
3980,2026-05-10
10681,2026-05-12
3429,2026-05-15
3091,2026-05-07
1963,2026-05-15
2990,2026-05-13
1732,2026-05-09
5087,2026-05-07
10381,2026-05-11
4324,2026-05-07
1184,2026-05-11
46,2026-05-15
8428,2026-05-04
2106,2026-05-22
10037,2026-05-08
2776,2026-05-14
5435,2026-05-11
2260,2026-05-18
3056,2026-05-08
5904,2026-05-23
6167,2026-05-14
4160,2026-05-08
9529,2026-05-11
9219,2026-05-13
2815,2026-05-12
7272,2026-05-06
4073,2026-05-15
10283,2026-05-10
10851,2026-05-05
8231,2026-05-04
4139,2026-05-05
7043,2026-05-09
230,2026-05-02
3584,2026-05-05
4898,2026-05-07
6109,2026-05-08
9333,2026-05-09
386,2026-05-07
2951,2026-05-06
6137,2026-05-12
10713,2026-05-15
6527,2026-05-05
6055,2026-05-07
2904,2026-05-09
846,2026-05-05
904,2026-05-21
1579,2026-05-07
2015,2026-05-07
6583,2026-05-10
354,2026-05-08
1102,2026-05-29
1401,2026-05-05
641,2026-05-12
8957,2026-05-08
7286,2026-05-04
10118,2026-05-02
9326,2026-05-15
1776,2026-05-14
4280,2026-04-30
10105,2026-05-15
3067,2026-06-08
2026,2026-05-19
5827,2026-05-31
7623,2026-05-07
11727,2026-05-01
10345,2026-05-08
8315,2026-05-18
614,2026-06-12
6930,2026-05-15
615,2026-05-02
8600,2026-05-08
7980,2026-04-30
944,2026-05-06
2543,2026-05-05
772,2026-05-03
2665,2026-05-05
2209,2026-04-30
5798,2026-06-02
9082,2026-05-11
3727,2026-04-30
4238,2026-05-03
269,2026-07-18
4180,2026-04-30
3427,2026-05-06
6007,2026-05-08
11363,2026-05-08
2165,2026-05-22
11411,2026-05-01
8317,2026-04-29
6266,2026-05-10
1868,2026-04-30
3540,2026-04-29
3804,2026-05-18
9551,2026-05-04
1589,2026-04-29
5397,2026-04-27
5763,2026-04-28
4320,2026-04-28
2351,2026-05-04
8285,2026-04-30
4605,2026-04-29
9411,2026-05-04
7417,2026-05-21
1319,2026-04-24
6873,2026-05-06
5423,2026-04-23
1996,2026-04-25
